---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2024-09-09 10:08:07 MSK
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Tinkers' Evolution (tconevo)
Caused by: java.lang.NoClassDefFoundError: crazypants/enderio/machines/machine/solar/ISolarType
    at xyz.phanta.tconevo.integration.enderio.EnderIoHooksImpl.getSolarItems(EnderIoHooksImpl.java:55)
    at xyz.phanta.tconevo.init.TconEvoTraits.initModifierMaterials(TconEvoTraits.java:198)
    at xyz.phanta.tconevo.CommonProxy.onInit(CommonProxy.java:139)
    at xyz.phanta.tconevo.client.ClientProxy.onInit(ClientProxy.java:54)
    at xyz.phanta.tconevo.TconEvoMod.onInit(TconEvoMod.java:63)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4601)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: crazypants.enderio.machines.machine.solar.ISolarType
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 45 more
Caused by: java.lang.NullPointerException

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1295510512 bytes (1235 MB) / 3221225472 bytes (3072 MB) up to 4244635648 bytes (4048 MB)
  JVM Flags: 8 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Xmx4034m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.20 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 280 mods loaded, 280 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature                                |
       | LCHI  | mekanism                          | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                      | None                                     |
       | LCHI  | aeadditions                       | 1.3.8                    | AEAdditions-1.12.2-1.3.8.jar                       | None                                     |
       | LCHI  | aether_legacy                     | 1.5.3.2                  | aether-1.12.2-v1.5.3.2.jar                         | None                                     |
       | LCHI  | infinitylib                       | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                             | None                                     |
       | LCHI  | agricraft                         | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                     | None                                     |
       | LCHI  | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
       | LCHI  | alfinivia                         | 0.4hotfix                | Alfinivia-0.4hotfix.jar                            | None                                     |
       | LCHI  | placebo                           | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                           | None                                     |
       | LCHI  | apotheosis                        | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                       | None                                     |
       | LCHI  | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LCHI  | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LCHI  | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | athenaeum                         | 1.12.2-1.19.6            | athenaeum-1.12.2-1.19.6.jar                        | None                                     |
       | LCHI  | atum                              | 2.0.20                   | Atum-1.12.2-2.0.20.jar                             | None                                     |
       | LCHI  | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHI  | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
       | LCHI  | wanionlib                         | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | LCHI  | avaritiaddons                     | 1.12.2-1.8b              | Avaritiaddons-1.12.2-1.8b.jar                      | None                                     |
       | LCHI  | avaritiaitem                      | 1.0.3-beta               | AvaritiaItem-1.0.3-beta.jar                        | None                                     |
       | LCHI  | avaritiarecipemaker               | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                      | None                                     |
       | LCHI  | base                              | 3.14.0                   | base-1.12.2-3.14.0.jar                             | None                                     |
       | LCHI  | bhc                               | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar           | None                                     |
       | LCHI  | betterbuilderswands               | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar    | None                                     |
       | LCHI  | betternether                      | 0.1.8.6                  | betternether-0.1.8.6.jar                           | None                                     |
       | LCHI  | biomesoplenty                     | 7.0.1.2445               | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | LCHI  | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                     | None                                     |
       | LCHI  | botania_tweaks                    | 1.9.1                    | botaniatweaks-1.9.1.jar                            | None                                     |
       | LCHI  | botania                           | r1.10-364                | Botania r1.10-364.4.jar                            | None                                     |
       | LCHI  | dj2addons                         | 1.2.1.1.1                | dj2addons-1.2.1.1.1.jar                            | None                                     |
       | LCHI  | guideapi                          | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LCHI  | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LCHI  | bloodtinker                       | 1.0.5                    | bloodtinker-1.0.5.jar                              | None                                     |
       | LCHI  | bmj                               | 0.0.1-beta               | bmj-1.0.2.jar                                      | None                                     |
       | LCHI  | bonsaitrees                       | 1.1.4                    | bonsaitrees-1.1.4-b170.jar                         | None                                     |
       | LCHI  | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | bountiful                         | 2.2.2                    | Bountiful-2.2.2.jar                                | None                                     |
       | LCHI  | buildinggadgets                   | 2.8.4                    | BuildingGadgets-2.8.4.jar                          | None                                     |
       | LCHI  | carryon                           | 1.12.3                   | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       | LCHI  | loliasm                           | 5.20                     | censoredasm5.20.jar                                | None                                     |
       | LCHI  | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LCHI  | chesttransporter                  | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
       | LCHI  | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                   | None                                     |
       | LCHI  | cyclopscore                       | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | commoncapabilities                | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | contenttweaker                    | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                   | None                                     |
       | LCHI  | controlling                       | 3.0.10                   | Controlling-3.0.12.4.jar                           | None                                     |
       | LCHI  | cookingforblockheads              | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LCHI  | configmod                         | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCHI  | extendedrenderer                  | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCHI  | coroutil                          | 1.12.1-1.2.33            | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCHI  | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | LCHI  | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LCHI  | crafttweakerjei                   | 2.0.3                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LCHI  | crafttweakerutils                 | 0.7                      | crafttweakerutils-0.7.jar                          | None                                     |
       | LCHI  | cucumber                          | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LCHI  | theoneprobe                       | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHI  | mousetweaks                       | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LCHI  | danknull                          | 1.7.91                   | DankNull-1.12.2-1.7.91.jar                         | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHI  | darkutils                         | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCHI  | deeperdarker                      | 1.0                      | deeperdark-1.1.jar                                 | None                                     |
       | LCHI  | patchouli                         | 1.0-23.6                 | Patchouli-1.0-23.6.jar                             | None                                     |
       | LCHI  | deepmoblearning                   | 1.2.2                    | DeepMobEvolution-1.12.2-1.2.2.jar                  | None                                     |
       | LCHI  | defaultworldgenerator-port        | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar            | None                                     |
       | LCHI  | dimensionaledibles                | 1.12.2-1.6.0             | DimensionalEdibles-1.12.2-1.6.0.jar                | None                                     |
       | LCHI  | dropt                             | 1.12.2-1.19.4            | dropt-1.12.2-1.19.4.jar                            | None                                     |
       | LCHI  | supermartijn642configlib          | 1.1.6                    | supermartijn642configlib-1.1.7-forge-mc1.12.jar    | None                                     |
       | LCHI  | durabilitytooltip                 | 1.1.4                    | durabilitytooltip-1.1.5-forge-mc1.12.jar           | None                                     |
       | LCHI  | effortlessbuilding                | 1.12.2-2.16              | effortlessbuilding-1.12.2-2.16.jar                 | None                                     |
       | LCHI  | enchdesc                          | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | enderiobase                       | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioconduits                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioconduitsappliedenergistics | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioconduitsopencomputers      | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioconduitsrefinedstorage     | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderiointegrationforestry        | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderiointegrationticlate         | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioinvpanel                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | ftblib                            | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                 | None                                     |
       | LCHI  | enderiomachines                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderiopowertools                 | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCHI  | enderioendergy                    | 5.2.66                   | EnderIO-endergy-1.12.2-5.2.66.jar                  | None                                     |
       | LCHI  | enderstorage                      | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | engineersdecor                    | 1.1.5                    | engineersdecor-1.12.2-1.1.5.jar                    | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | erebus                            | 1.0.32                   | Erebus-1.0.32.jar                                  | None                                     |
       | LCHI  | exnihilocreatio                   | 1.12.2-0.4.7.2           | exnihilocreatio-1.12.2-0.4.7.2.jar                 | None                                     |
       | LCHI  | excompressum                      | 3.0.32                   | ExCompressum_1.12.2-3.0.32.jar                     | None                                     |
       | LCHI  | extendedcrafting                  | 1.7.0                    | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar     | None                                     |
       | LCHI  | zerocore                          | 1.12.2-0.1.2.9           | zerocore-1.12.2-0.1.2.9.jar                        | None                                     |
       | LCHI  | bigreactors                       | 1.12.2-0.4.5.68          | ExtremeReactors-1.12.2-0.4.5.68.jar                | None                                     |
       | LCHI  | findme                            | 1.1.0                    | findme-1.12.2-1.1.0-8.jar                          | None                                     |
       | LCHI  | konkrete                          | 1.6.1                    | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar            | None                                     |
       | LCHI  | fancymenu                         | 2.14.9                   | fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar          | None                                     |
       | LCHI  | farmingforblockheads              | 3.1.28                   | FarmingForBlockheads_1.12.2-3.1.28.jar             | None                                     |
       | LCHI  | fenceoverhaul                     | 1.3.4                    | FenceOverhaul-1.3.4.jar                            | None                                     |
       | LCHI  | mod_lavacow                       | 1.4.2                    | Fish's Undead Rising-1.4.2.jar                     | None                                     |
       | LCHI  | libnine                           | 1.2.1                    | libnine-1.12.2-1.2.1.jar                           | None                                     |
