---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Daisy, daisy...

Time: 2024-10-24 12:06:18 MSK
Description: Initializing game

java.util.concurrent.CompletionException: com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 4 column 3 path $.animation.interpolate
    at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
    at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
    at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1621)
    at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1610)
    at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
    at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
    at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1689)
    at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
Caused by: com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 4 column 3 path $.animation.interpolate
    at com.google.gson.internal.Streams.parse(Streams.java:60)
    at com.google.gson.JsonParser.parse(JsonParser.java:84)
    at com.google.gson.JsonParser.parse(JsonParser.java:59)
    at net.minecraft.client.resources.SimpleResource.getMetadata(SourceFile:65)
    at net.minecraft.client.renderer.texture.TextureMap.md29dda3$lambda$loadFusionSprites$0$0(TextureMap.java:1575)
    at net.minecraft.client.renderer.texture.TextureMap$$Lambda$5053/1538388606.run(Unknown Source)
    at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1618)
    ... 5 more
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 4 column 3 path $.animation.interpolate
    at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1559)
    at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
    at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:414)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:738)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:739)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:714)
    at com.google.gson.internal.Streams.parse(Streams.java:48)
    ... 11 more

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1733628904 bytes (1653 MB) / 3539992576 bytes (3376 MB) up to 4244635648 bytes (4048 MB)
  JVM Flags: 8 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Xmx4034m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.20 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 289 mods loaded, 289 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature                                |
       | LCH   | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCH   | brandonscore                      | 2.4.20                   | BrandonsCore-1.12.2-2.4.20.162-universal.jar       | None                                     |
       | LCH   | cofhworld                         | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCH   | thermalfoundation                 | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LCH   | draconicevolution                 | 2.3.28                   | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar | None                                     |
       | LCH   | thermalexpansion                  | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar      | None                                     |
       | LCH   | enderio                           | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCH   | projecte                          | 1.12.2-PE1.4.1           | ProjectE-1.12.2-PE1.4.1.jar                        | None                                     |
       | LCH   | chisel                            | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                       | None                                     |
       | LCH   | enderiointegrationtic             | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | quark                             | r1.6-179                 | Quark-r1.6-179.jar                                 | None                                     |
       | LCH   | twilightforest                    | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar      | None                                     |
       | LCH   | tconstruct                        | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                   | None                                     |
       | LCH   | p455w0rdslib                      | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                    | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                         | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | mekanism                          | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                      | None                                     |
       | LCH   | aeadditions                       | 1.3.8                    | AEAdditions-1.12.2-1.3.8.jar                       | None                                     |
       | LCH   | aether_legacy                     | 1.5.3.2                  | aether-1.12.2-v1.5.3.2.jar                         | None                                     |
       | LCH   | infinitylib                       | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                             | None                                     |
       | LCH   | agricraft                         | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                     | None                                     |
       | LCH   | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
       | LCH   | alfinivia                         | 0.4hotfix                | Alfinivia-0.4hotfix.jar                            | None                                     |
       | LCH   | placebo                           | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                           | None                                     |
       | LCH   | apotheosis                        | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                       | None                                     |
       | LCH   | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LCH   | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LCH   | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCH   | athenaeum                         | 1.12.2-1.19.6            | athenaeum-1.12.2-1.19.6.jar                        | None                                     |
       | LCH   | atum                              | 2.0.20                   | Atum-1.12.2-2.0.20.jar                             | None                                     |
       | LCH   | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCH   | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
       | LCH   | wanionlib                         | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | LCH   | avaritiaddons                     | 1.12.2-1.8b              | Avaritiaddons-1.12.2-1.8b.jar                      | None                                     |
       | LCH   | avaritiaitem                      | 1.0.3-beta               | AvaritiaItem-1.0.3-beta.jar                        | None                                     |
       | LCH   | avaritiarecipemaker               | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                      | None                                     |
       | LCH   | base                              | 3.14.0                   | base-1.12.2-3.14.0.jar                             | None                                     |
       | LCH   | bhc                               | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar           | None                                     |
       | LCH   | betterbuilderswands               | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar    | None                                     |
       | LCH   | betternether                      | 0.1.8.6                  | betternether-0.1.8.6.jar                           | None                                     |
       | LCH   | biomesoplenty                     | 7.0.1.2445               | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | LCH   | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                     | None                                     |
       | LCH   | botania_tweaks                    | 1.9.1                    | botaniatweaks-1.9.1.jar                            | None                                     |
       | LCH   | botania                           | r1.10-364                | Botania r1.10-364.4.jar                            | None                                     |
       | LCH   | dj2addons                         | 1.2.1.1.1                | dj2addons-1.2.1.1.1.jar                            | None                                     |
       | LCH   | guideapi                          | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LCH   | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LCH   | bloodtinker                       | 1.0.5                    | bloodtinker-1.0.5.jar                              | None                                     |
       | LCH   | bmj                               | 0.0.1-beta               | bmj-1.0.2.jar                                      | None                                     |
       | LCH   | bonsaitrees                       | 1.1.4                    | bonsaitrees-1.1.4-b170.jar                         | None                                     |
       | LCH   | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | bountiful                         | 2.2.2                    | Bountiful-2.2.2.jar                                | None                                     |
       | LCH   | buildinggadgets                   | 2.8.4                    | BuildingGadgets-2.8.4.jar                          | None                                     |
       | LCH   | carryon                           | 1.12.3                   | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       | LCH   | cathedral                         | 1.12.2-1.9.9             | Cathedral-1.12.2-1.9.9.jar                         | None                                     |
       | LCH   | loliasm                           | 5.20                     | censoredasm5.20.jar                                | None                                     |
       | LCH   | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LCH   | chesttransporter                  | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
       | LCH   | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                   | None                                     |
       | LCH   | cyclopscore                       | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | commoncapabilities                | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | ftblib                            | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                 | None                                     |
       | LCH   | ftbutilities                      | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                         | None                                     |
       | LCH   | itemfilters                       | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                            | None                                     |
       | LCH   | ftbquests                         | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCH   | zenutils                          | 1.20.5                   | zenutils-1.20.5.jar                                | None                                     |
       | LCH   | contenttweaker                    | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                   | None                                     |
       | LCH   | controlling                       | 3.0.10                   | Controlling-3.0.12.4.jar                           | None                                     |
       | LCH   | cookingforblockheads              | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LCH   | configmod                         | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCH   | extendedrenderer                  | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCH   | coroutil                          | 1.12.1-1.2.33            | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LCH   | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | LCH   | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LCH   | crafttweakerjei                   | 2.0.3                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LCH   | crafttweakerutils                 | 0.7                      | crafttweakerutils-0.7.jar                          | None                                     |
       | LCH   | cucumber                          | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LCH   | theoneprobe                       | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCH   | mousetweaks                       | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LCH   | danknull                          | 1.7.91                   | DankNull-1.12.2-1.7.91.jar                         | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCH   | darkutils                         | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCH   | deeperdarker                      | 1.0                      | deeperdark-1.1.jar                                 | None                                     |
       | LCH   | patchouli                         | 1.0-23.6                 | Patchouli-1.0-23.6.jar                             | None                                     |
       | LCH   | deepmoblearning                   | 1.2.2                    | DeepMobEvolution-1.12.2-1.2.2.jar                  | None                                     |
       | LCH   | defaultworldgenerator-port        | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar            | None                                     |
       | LCH   | dimensionaledibles                | 1.12.2-1.6.0             | DimensionalEdibles-1.12.2-1.6.0.jar                | None                                     |
       | LCH   | dropt                             | 1.12.2-1.19.4            | dropt-1.12.2-1.19.4.jar                            | None                                     |
       | LCH   | supermartijn642configlib          | 1.1.6                    | supermartijn642configlib-1.1.7-forge-mc1.12.jar    | None                                     |
       | LCH   | durabilitytooltip                 | 1.1.4                    | durabilitytooltip-1.1.5-forge-mc1.12.jar           | None                                     |
       | LCH   | effortlessbuilding                | 1.12.2-2.16              | effortlessbuilding-1.12.2-2.16.jar                 | None                                     |
       | LCH   | enchdesc                          | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enderiobase                       | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioconduits                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioconduitsappliedenergistics | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioconduitsopencomputers      | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioconduitsrefinedstorage     | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderiointegrationforestry        | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderiointegrationticlate         | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioinvpanel                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderiomachines                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderiopowertools                 | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LCH   | enderioendergy                    | 5.2.66                   | EnderIO-endergy-1.12.2-5.2.66.jar                  | None                                     |
       | LCH   | enderstorage                      | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | engineersdecor                    | 1.1.5                    | engineersdecor-1.12.2-1.1.5.jar                    | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCH   | erebus                            | 1.0.32                   | Erebus-1.0.32.jar                                  | None                                     |
       | LCH   | exnihilocreatio                   | 1.12.2-0.4.7.2           | exnihilocreatio-1.12.2-0.4.7.2.jar                 | None                                     |
       | LCH   | excompressum                      | 3.0.32                   | ExCompressum_1.12.2-3.0.32.jar                     | None                                     |
       | LCH   | extendedcrafting                  | 1.7.0                    | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar     | None                                     |
       | LCH   | zerocore                          | 1.12.2-0.1.2.9           | zerocore-1.12.2-0.1.2.9.jar                        | None                                     |
       | LCH   | bigreactors                       | 1.12.2-0.4.5.68          | ExtremeReactors-1.12.2-0.4.5.68.jar                | None                                     |
       | LCH   | findme                            | 1.1.0                    | findme-1.12.2-1.1.0-8.jar                          | None                                     |
       | LCH   | konkrete                          | 1.6.1                    | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar            | None                                     |
       | LCH   | fancymenu                         | 2.14.9                   | fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar          | None                                     |
       | LCH   | farmingforblockheads              | 3.1.28                   | FarmingForBlockheads_1.12.2-3.1.28.jar             | None                                     |
       | LCH   | fenceoverhaul                     | 1.3.4                    | FenceOverhaul-1.3.4.jar                            | None                                     |
       | LCH   | mod_lavacow                       | 1.4.2                    | Fish's Undead Rising-1.4.2.jar                     | None                                     |
       | LCH   | libnine                           | 1.2.1                    | libnine-1.12.2-1.2.1.jar                           | None                                     |
       | LCH   | storagedrawers                    | 5.5.1                    | StorageDrawers-1.12.2-5.5.1.jar                    | None                                     |
       | LCH   | fluiddrawers                      | 1.0.7                    | fluiddrawers-1.12.2-1.0.7.jar                      | None                                     |
       | LCH   | fluidintetweaker                  | 1.3.2                    | fluidintetweaker-1.3.2.jar                         | None                                     |
       | LCH   | fluxnetworks                      | 4.1.0                    | FluxNetworks-1.12.2-4.1.1.34.jar                   | None                                     |
       | LCH   | forgemultipartcbe                 | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe                     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCH   | minecraftmultipartcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCH   | forgivingvoid                     | 1.1.0                    | ForgivingVoid_1.12.2-1.1.0.jar                     | None                                     |
       | LCH   | framedcompactdrawers              | 1.2.7                    | framedcompactdrawers-1.2.7.jar                     | None                                     |
       | LCH   | ftbbackups                        | 1.1.0.1                  | FTBBackups-1.1.0.1.jar                             | None                                     |
       | LCH   | fusion                            | 1.1.1                    | fusion-1.1.1-forge-mc1.12.jar                      | None                                     |
       | LCH   | gardenofglass                     | sqrt(-1)                 | GardenOfGlass.jar                                  | None                                     |
       | LCH   | gasconduits                       | 1.12.2-1.2.4             | GasConduits-1.12.2-1.2.4.jar                       | None                                     |
       | LCH   | gravestone                        | 1.10.3                   | gravestone-1.10.3.jar                              | None                                     |
       | LCH   | groovyscript                      | 1.1.3                    | groovyscript-1.1.3.jar                             | None                                     |
       | LCH   | gunpowderlib                      | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | illagers_plus                     | 1.1                      | IllagersPlus-1.12.2-1.1.3.jar                      | None                                     |
       | LCH   | immersiveengineering              | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                   | None                                     |
       | LCH   | immersivepetroleum                | 1.1.10                   | immersivepetroleum-1.12.2-1.1.10.jar               | None                                     |
       | LCH   | teslacorelib                      | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | industrialforegoing               | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar         | None                                     |
       | LCH   | integrateddynamics                | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integrateddynamicscompat          | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar               | None                                     |
       | LCH   | integratednbt                     | 1.2.2                    | integratednbt-1.2.2.jar                            | None                                     |
       | LCH   | integratedterminals               | 1.0.14                   | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedterminalscompat         | 1.0.0                    | IntegratedTerminals-1.12.2-1.0.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedtunnels                 | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedtunnelscompat           | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar                | None                                     |
       | LCH   | mysticalagriculture               | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar               | None                                     |
       | LCH   | mysticalagradditions              | 1.3.2                    | MysticalAgradditions-1.12.2-1.3.2.jar              | None                                     |
       | LCH   | natura                            | 1.12.2-4.3.2.69          | natura-1.12.2-4.3.2.69.jar                         | None                                     |
       | LCH   | harvestcraft                      | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                    | None                                     |
